0,9.32E-01
0.002777778,1.00E+00
0.005555556,1.00E+00
0.008333333,9.78E-01
0.011111111,9.36E-01
0.013888889,9.25E-01
0.016666667,9.99E-01
0.019444444,1.00E+00
0.022222222,1.00E+00
0.025,9.32E-01
0.027777778,8.93E-01
0.030555556,9.24E-01
0.033333333,1.00E+00
0.036111111,1.00E+00
0.038888889,9.86E-01
0.041666667,1.00E+00
0.044444444,9.47E-01
0.047222222,1.00E+00
0.05,1.00E+00
0.052777778,1.00E+00
0.055555556,9.25E-01
0.058333333,1.00E+00
0.061111111,9.80E-01
0.063888889,1.00E+00
0.066666667,1.00E+00
0.069444444,9.33E-01
0.072222222,1.00E+00
0.075,1.00E+00
0.077777778,1.00E+00
0.080555556,9.55E-01
0.083333333,1.00E+00
0.086111111,1.00E+00
0.088888889,9.88E-01
0.091666667,1.00E+00
0.094444444,1.00E+00
0.097222222,1.00E+00
0.1,9.46E-01
0.102777778,1.00E+00
0.105555556,1.00E+00
0.108333333,1.00E+00
0.111111111,1.00E+00
0.113888889,1.00E+00
0.116666667,1.00E+00
0.119444444,1.00E+00
0.122222222,9.59E-01
0.125,9.61E-01
0.127777778,1.00E+00
0.130555556,8.53E-01
0.133333333,9.67E-01
0.136111111,9.43E-01
0.138888889,9.77E-01
0.141666667,1.00E+00
0.144444444,9.38E-01
0.147222222,1.00E+00
0.15,1.00E+00
0.152777778,9.72E-01
0.155555556,9.65E-01
0.158333333,1.00E+00
0.161111111,9.05E-01
0.163888889,1.00E+00
0.166666667,1.00E+00
0.169444444,9.84E-01
0.172222222,1.00E+00
0.175,9.81E-01
0.177777778,1.00E+00
0.180555556,1.00E+00
0.183333333,9.97E-01
0.186111111,1.00E+00
0.188888889,1.00E+00
0.191666667,9.98E-01
0.194444444,9.44E-01
0.197222222,1.00E+00
0.2,1.00E+00
0.202777778,1.00E+00
0.205555556,9.89E-01
0.208333333,9.57E-01
0.211111111,1.00E+00
0.213888889,1.00E+00
0.216666667,1.00E+00
0.219444444,1.00E+00
0.222222222,1.00E+00
0.225,9.34E-01
0.227777778,8.89E-01
0.230555556,1.00E+00
0.233333333,9.78E-01
0.236111111,9.49E-01
0.238888889,1.00E+00
0.241666667,9.47E-01
0.244444444,9.86E-01
0.247222222,1.00E+00
0.25,1.00E+00
0.252777778,1.00E+00
0.255555556,1.00E+00
0.258333333,9.54E-01
0.261111111,1.00E+00
0.263888889,9.18E-01
0.266666667,8.13E-01
0.269444444,1.00E+00
0.272222222,9.96E-01
0.275,9.06E-01
0.277777778,1.00E+00
0.280555556,1.00E+00
0.283333333,9.85E-01
0.286111111,1.00E+00
0.288888889,9.55E-01
0.291666667,1.00E+00
0.294444444,1.00E+00
0.297222222,1.00E+00
0.3,9.63E-01
0.302777778,9.78E-01
0.305555556,1.00E+00
0.308333333,8.37E-01
0.311111111,1.00E+00
0.313888889,9.95E-01
0.316666667,9.36E-01
0.319444444,1.00E+00
0.322222222,1.00E+00
0.325,1.00E+00
0.327777778,9.65E-01
0.330555556,1.00E+00
0.333333333,1.00E+00
0.336111111,9.22E-01
0.338888889,9.70E-01
0.341666667,9.49E-01
0.344444444,1.00E+00
0.347222222,1.00E+00
0.35,9.24E-01
0.352777778,9.68E-01
0.355555556,1.00E+00
0.358333333,1.00E+00
0.361111111,9.53E-01
0.363888889,1.00E+00
0.366666667,1.00E+00
0.369444444,1.00E+00
0.372222222,9.94E-01
0.375,1.00E+00
0.377777778,9.94E-01
0.380555556,9.35E-01
0.383333333,1.00E+00
0.386111111,9.82E-01
0.388888889,1.00E+00
0.391666667,1.00E+00
0.394444444,1.00E+00
0.397222222,9.43E-01
0.4,9.86E-01
0.402777778,8.33E-01
0.405555556,1.00E+00
0.408333333,9.38E-01
0.411111111,9.05E-01
0.413888889,1.00E+00
0.416666667,9.95E-01
0.419444444,1.00E+00
0.422222222,9.52E-01
0.425,1.00E+00
0.427777778,1.00E+00
0.430555556,9.29E-01
0.433333333,9.19E-01
0.436111111,1.00E+00
0.438888889,1.00E+00
0.441666667,1.00E+00
0.444444444,9.99E-01
0.447222222,9.97E-01
0.45,9.54E-01
0.452777778,9.20E-01
0.455555556,1.00E+00
0.458333333,1.00E+00
0.461111111,9.72E-01
0.463888889,9.32E-01
0.466666667,1.00E+00
0.469444444,1.00E+00
0.472222222,9.53E-01
0.475,1.00E+00
0.477777778,1.00E+00
0.480555556,1.00E+00
0.483333333,9.63E-01
0.486111111,9.85E-01
0.488888889,9.45E-01
0.491666667,1.00E+00
0.494444444,9.17E-01
0.497222222,1.00E+00
0.5,1.00E+00
0.502777778,9.40E-01
0.505555556,9.36E-01
0.508333333,1.00E+00
0.511111111,1.00E+00
0.513888889,9.91E-01
0.516666667,1.00E+00
0.519444444,9.88E-01
0.522222222,9.98E-01
0.525,9.98E-01
0.527777778,9.16E-01
